ParagraphNumber,Content
44 ФЗ Статья 95 пункт 1.,"Изменение существенных условий контракта при его исполнении не допускается, за исключением их изменения по соглашению сторон в следующих случаях:"
44 ФЗ Статья 95 пункт 1. 1.1),"при снижении цены контракта без изменения предусмотренных контрактом количества товара, объема работы или услуги, качества поставляемого товара, выполняемой работы, оказываемой услуги и иных условий контракта;"
44 ФЗ Статья 95 пункт 1. 1.2),"если по предложению заказчика увеличиваются предусмотренные контрактом (за исключением контракта, предметом которого является выполнение работ по строительству, реконструкции, капитальному ремонту, сносу объекта капитального строительства, геологическому изучению недр, проведению работ по сохранению объектов культурного наследия (памятников истории и культуры) народов Российской Федерации) количество товара, объем работы или услуги не более чем на десять процентов или уменьшаются предусмотренные контрактом количество поставляемого товара, объем выполняемой работы или оказываемой услуги не более чем на десять процентов. При этом по соглашению сторон допускается изменение с учетом положений бюджетного законодательства Российской Федерации цены контракта пропорционально дополнительному количеству товара, дополнительному объему работы или услуги исходя из установленной в контракте цены единицы товара, работы или услуги, но не более чем на десять процентов цены контракта. При уменьшении предусмотренных контрактом количества товара, объема работы или услуги стороны контракта обязаны уменьшить цену контракта исходя из цены единицы товара, работы или услуги. Цена единицы дополнительно поставляемого товара или цена единицы товара при уменьшении предусмотренного контрактом количества поставляемого товара должна определяться как частное от деления первоначальной цены контракта на предусмотренное в контракте количество такого товара;"
44 ФЗ Статья 95 пункт 1. 1.3),"при изменении объема и (или) видов выполняемых работ по контракту, предметом которого является выполнение работ по строительству, реконструкции, капитальному ремонту, сносу объекта капитального строительства, геологическому изучению недр, проведению работ по сохранению объектов культурного наследия (памятников истории и культуры) народов Российской Федерации, а также по контрактам, предусмотренным частями 16 и 16.1 статьи 34 настоящего Федерального закона. При этом допускается изменение с учетом положений бюджетного законодательства Российской Федерации цены контракта не более чем на десять процентов цены контракта;"
44 ФЗ Статья 95 пункт 1. 1.4),"если Правительством Российской Федерации принято решение о введении специальных мер в сфере экономики, предусмотренное пунктом 1 статьи 26.1 Федерального закона от 31 мая 1996 года N 61-ФЗ ""Об обороне"", и предметом контракта является поставка товара, выполнение работы, оказание услуги по государственному оборонному заказу. По предложению заказчиков, являющихся федеральными органами исполнительной власти, осуществляющими функции по выработке и реализации государственной политики в области обороны, в области гражданской обороны, защиты населения и территорий от чрезвычайных ситуаций природного и техногенного характера, в области государственной охраны, государственного управления в области обеспечения безопасности Российской Федерации, в сфере деятельности войск национальной гвардии Российской Федерации, допускается увеличение предусмотренных таким контрактом количества поставляемого товара, объема выполняемой работы или оказываемой услуги либо уменьшение предусмотренных таким контрактом количества поставляемого товара, объема выполняемой работы или оказываемой услуги. При этом допускается изменение цены контракта с учетом положений бюджетного законодательства Российской Федерации и в пределах основных показателей государственного оборонного заказа пропорционально дополнительному количеству товара, дополнительному объему работы или услуги исходя из установленной в контракте цены единицы товара, работы или услуги. При уменьшении предусмотренных контрактом количества поставляемого товара, объема выполняемой работы или оказываемой услуги стороны контракта обязаны уменьшить цену контракта исходя из цены единицы товара, работы или услуги. Цена единицы дополнительно поставляемого товара или цена единицы товара при уменьшении предусмотренного контрактом количества поставляемого товара должна определяться как частное от деления первоначальной цены контракта на предусмотренное в контракте количество такого товара;"
44 ФЗ Статья 95 пункт 1. 2),"если цена заключенного для обеспечения федеральных нужд на срок не менее чем три года контракта составляет либо превышает размер цены, установленный Правительством Российской Федерации, и исполнение указанного контракта по независящим от сторон контракта обстоятельствам без изменения его условий невозможно, данные условия могут быть изменены на основании решения Правительства Российской Федерации;"
44 ФЗ Статья 95 пункт 1. 3),"если цена заключенного для обеспечения нужд субъекта Российской Федерации на срок не менее чем три года контракта составляет или превышает размер цены, установленный Правительством Российской Федерации, и исполнение указанного контракта по независящим от сторон контракта обстоятельствам без изменения его условий невозможно, данные условия могут быть изменены на основании решения высшего исполнительного органа субъекта Российской Федерации;"
44 ФЗ Статья 95 пункт 1. 4),"если цена заключенного для обеспечения муниципальных нужд на срок не менее одного года контракта составляет или превышает размер цены, установленный Правительством Российской Федерации, и исполнение указанного контракта по независящим от сторон контракта обстоятельствам без изменения его условий невозможно, указанные условия могут быть изменены на основании решения местной администрации;"
44 ФЗ Статья 95 пункт 1. 5),"изменение в соответствии с законодательством Российской Федерации регулируемых цен (тарифов) на товары, работы, услуги;"
44 ФЗ Статья 95 пункт 1. 6),"в случаях, предусмотренных пунктом 6 статьи 161 Бюджетного кодекса Российской Федерации, при уменьшении ранее доведенных до государственного или муниципального заказчика как получателя бюджетных средств лимитов бюджетных обязательств. При этом государственный или муниципальный заказчик в ходе исполнения контракта обеспечивает согласование новых условий контракта, в том числе цены и (или) сроков исполнения контракта и (или) количества товара, объема работы или услуги, предусмотренных контрактом;"
44 ФЗ Статья 95 пункт 1. 7),"в случае заключения контракта с иностранной организацией на лечение гражданина Российской Федерации за пределами территории Российской Федерации цена контракта может быть изменена при увеличении или уменьшении по медицинским показаниям перечня услуг, связанных с лечением гражданина Российской Федерации;"
